Type of Valuation,Subsector,2000 Q1,2000 Q2,2000 Q3,2000 Q4,2000 January to June,2000 January to September,2000 January to December,2001 Q1,2001 Q2,2001 Q3,2001 Q4,2001 January to June,2001 January to September,2001 January to December,2002 Q1,2002 Q2,2002 Q3,2002 Q4,2002 January to June,2002 January to September,2002 January to December,2003 Q1,2003 Q2,2003 Q3,2003 Q4,2003 January to June,2003 January to September,2003 January to December,2004 Q1,2004 Q2,2004 Q3,2004 Q4,2004 January to June,2004 January to September,2004 January to December,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2005 January to June,2005 January to September,2005 January to December,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2006 January to June,2006 January to September,2006 January to December,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2007 January to June,2007 January to September,2007 January to December,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2008 January to June,2008 January to September,2008 January to December,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2009 January to June,2009 January to September,2009 January to December,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2010 January to June,2010 January to September,2010 January to December,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2011 January to June,2011 January to September,2011 January to December,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2012 January to June,2012 January to September,2012 January to December,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2013 January to June,2013 January to September,2013 January to December,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2014 January to June,2014 January to September,2014 January to December,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2015 January to June,2015 January to September,2015 January to December,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2016 January to June,2016 January to September,2016 January to December,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2017 January to June,2017 January to September,2017 January to December,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2018 January to June,2018 January to September,2018 January to December,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2019 January to June,2019 January to September,2019 January to December,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2020 January to June,2020 January to September,2020 January to December,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2021 January to June,2021 January to September,2021 January to December
Current Prices,CROP,71109,70233,59026,78523,141343,200368,278892,68131,71135,57595,82517,139266,196861,279378,78790,72211,59344,92687,151001,210346,303033,83845,74683,65505,100499,158528,224033,324532,94938,88845,87009,112107,183783,270792,382899,99618,95297,88258,122889,194914,283172,406061,117556,108239,95962,130653,225795,321757,452411,122115,115776,109836,160419,237891,347727,508146,145857,169956,137046,174741,315813,452859,627600,161950,151788,130040,180385,313738,443778,624162,158570,147487,138677,216556,306057,444734,661290,208176,198285,157559,219519,406461,564020,783539,192789,192790,168134,223912,385579,553713,777625,189502,178136,171245,255436,367638,538883,794319,222776,216588,183023,284593,439364,622388,906981,217215,195607,168146,254921,412823,580969,835890,209136,199500,189484,258973,408636,598121,857094,229235,229167,199847,282139,458403,658250,940389,248255,239284,207002,283403,487539,694541,977945,258396,236979,213428,274954,495375,708803,983758,248973,262213,227223,324505,511186,738409,1062915,270451,267179,..,..,537630,..,..
Current Prices,..Palay,24136,22965,20917,35715,47101,68018,103734,22905,23215,19779,39191,46121,65899,105090,25749,24016,18793,46795,49766,68559,115354,26207,21760,22091,47707,47967,70058,117765,30326,25617,28659,51024,55942,84602,135625,33729,29596,28391,58595,63324,91715,150310,37855,32718,30393,58312,70573,100966,159277,39377,35078,36022,71441,74456,110478,181919,47236,58446,46591,81786,105681,152272,234058,59683,53666,46855,77608,113349,160204,237812,53992,47115,39339,91748,101107,140446,232194,60345,55387,45711,92916,115732,161443,254358,64873,64762,57501,104962,129635,187136,292098,66066,62914,58970,126669,128980,187950,314619,83137,85294,62089,147672,168430,230519,378191,76174,68822,45284,121701,144996,190280,311981,67621,63743,54827,118377,131365,186192,304569,79199,75789,63070,132093,154989,218059,350152,91376,82789,70056,140788,174164,244221,385009,83243,69050,49393,112759,152293,201686,314446,69106,76551,59930,113169,145657,205587,318756,77578,71246,..,..,148824,..,..
Current Prices,..Corn,7506,6579,9336,6202,14086,23422,29624,7606,6238,10423,6048,13845,24268,30315,7400,5686,10134,5688,13086,23220,28908,8797,4667,9630,8147,13464,23094,31241,13549,7573,16555,9597,21122,37677,47274,10054,6289,16047,7918,16343,32391,40309,14733,10155,19133,11019,24887,44021,55040,17224,11162,23706,13794,28385,52091,65884,21504,14744,23645,15956,36248,59893,75849,26042,14330,20611,14736,40372,60983,75719,18610,9258,24060,18422,27868,51928,70350,24615,17276,25325,20472,41891,67216,87689,26650,17934,30126,19392,44584,74710,94102,27864,13452,31184,17684,41316,72499,90183,28458,16390,32601,23145,44849,77450,100595,29668,13096,29858,19857,42765,72623,92480,24142,11487,32268,17400,35628,67897,85297,26959,15262,30136,21900,42221,72357,94257,34300,18405,31441,25016,52705,84146,109162,33691,16456,36855,19351,50147,87002,106354,28607,17100,35402,19514,45707,81110,100624,31159,19392,..,..,50551,..,..
Current Prices,..Banana,4884,5919,4741,5213,10803,15544,20757,5192,6238,5942,6003,11430,17371,23374,6161,6737,6454,6800,12898,19351,26151,6992,7945,7138,7346,14937,22075,29421,7866,9176,8744,9620,17042,25786,35407,9100,11253,10969,12187,20353,31322,43509,10719,13062,11510,12393,23781,35291,47683,11715,15704,13854,16719,27419,41273,57991,15450,21426,18565,19578,36876,55441,75019,19272,24071,21899,23382,43343,65242,88624,23705,29039,26989,25415,52745,79733,105148,24876,29042,24298,23930,53918,78216,102146,24210,29641,27265,26141,53850,81115,107256,26479,30345,29151,30826,56824,85975,116802,30449,33270,31459,35033,63720,95179,130212,31375,34961,35208,34295,66336,101543,135838,32143,37602,40541,36732,69745,110285,147018,32925,36872,37992,39421,69798,107789,147210,36170,39908,40558,41661,76078,116636,158297,47090,51221,54925,54159,98310,153235,207394,49187,59069,62656,64101,108255,170911,235012,53943,55468,..,..,109410,..,..
Current Prices,..Coconut,7514,6984,4399,6862,14499,18897,25760,4073,5089,5110,7711,9162,14271,21983,7443,7284,8110,9995,14727,22837,32832,9057,8865,9087,10865,17922,27009,37874,11182,12216,13422,14595,23398,36820,51415,12298,13299,14013,13221,25597,39610,52831,11332,11053,13659,14279,22385,36045,50324,13002,13566,15269,17898,26568,41836,59734,17094,20611,23368,19137,37705,61072,80210,15899,15422,16537,17044,31321,47858,64903,15725,17330,21792,28762,33055,54846,83609,30413,31777,29497,29267,62190,91688,120954,24113,22064,21903,20829,46177,68080,88908,17209,18018,21755,25363,35227,56982,82345,25152,25143,26221,28418,50295,76516,104934,21767,22716,25594,26017,44483,70077,96094,22522,24603,30735,30794,47125,77860,108654,27246,28138,32862,32454,55384,88247,120701,24639,22095,23829,21206,46733,70562,91768,23443,23842,28087,28068,47285,75372,103440,23033,24086,28696,34017,47119,75815,109832,27034,27891,..,..,54925,..,..
Current Prices,..Mango,4788,9488,694,694,14276,14970,15664,4464,8494,850,620,12959,13809,14429,5540,7959,969,1018,13499,14468,15486,4736,8741,1068,915,13477,14545,15460,4821,9167,1106,1135,13987,15093,16229,4722,9772,1138,1168,14494,15632,16800,4592,11976,1208,934,16567,17776,18710,3625,11012,1556,1195,14637,16193,17388,4680,12571,1563,1068,17251,18814,19882,4327,11297,1532,983,15624,17156,18139,3990,11317,1602,1000,15307,16909,17910,4771,11507,1416,904,16278,17694,18598,4136,13072,1408,926,17209,18617,19542,3893,12736,1554,1013,16629,18183,19196,4069,12384,1809,1095,16453,18262,19358,4548,13116,1700,1024,17663,19364,20388,4397,15641,1988,1181,20038,22026,23207,4541,20715,2490,1192,25255,27746,28938,5738,18045,2288,963,23782,26070,27033,4035,17836,3126,1580,21871,24997,26577,4330,20722,2673,1519,25052,27725,29244,5344,22817,..,..,28161,..,..
Current Prices,..Sugarcane,7079,2989,623,6006,10068,10691,16698,9117,2316,821,7203,11433,12255,19458,10558,3435,480,7553,13993,14472,22025,11695,3952,397,7528,15647,16044,23572,10606,4948,296,6365,15555,15851,22215,10458,4198,266,7805,14657,14923,22728,16340,6044,532,10233,22384,22916,33150,14794,3985,509,9566,18779,19288,28854,15629,8992,780,7994,24621,25401,33395,13013,3480,644,11734,16493,17137,28871,17036,2125,195,15316,19160,19355,34671,30545,12750,829,12127,43295,44124,56251,18212,7139,1666,15431,25350,27017,42447,17744,4855,1801,15566,22599,24399,39966,17974,5832,2573,14524,23807,26379,40903,20969,5526,1337,15171,26495,27832,43003,24897,7283,603,11771,32180,32783,44554,20177,11868,1074,10973,32044,33118,44091,14537,11170,1758,13298,25707,27465,40763,22369,5210,411,10868,27579,27990,38858,21555,9299,637,11394,30854,31492,42886,19280,12030,..,..,31309,..,..
Current Prices,..Pineapple,2146,2102,2210,2092,4248,6458,8550,1971,2345,2530,2124,4316,6846,8969,2267,2282,2385,1998,4549,6934,8933,2536,2850,3577,2387,5386,8963,11350,2283,2939,2884,2175,5222,8106,10280,2603,3172,3343,2376,5775,9118,11494,2246,2425,2532,2054,4671,7202,9257,2430,2655,3134,2771,5085,8219,10990,2595,3300,3382,3386,5895,9277,12663,2955,3356,3464,3282,6311,9775,13058,2761,3551,3406,3489,6312,9718,13207,3318,4568,4207,3810,7885,12092,15902,3517,4641,4698,4370,8158,12857,17226,3632,4675,4235,4497,8306,12541,17038,4193,5008,4417,4594,9202,13618,18212,5010,6080,6107,6488,11090,17196,23684,5084,6668,6199,5961,11753,17952,23913,5400,7649,7496,8240,13048,20544,28784,6504,9486,8336,6187,15989,24325,30512,8324,10149,9217,10989,18473,27690,38679,9436,9465,8184,31409,18901,27085,58494,10164,10573,..,..,20737,..,..
Current Prices,..Cassava,988,1668,1361,2281,2656,4017,6298,975,1519,1191,1811,2494,3685,5495,829,1454,1208,1700,2283,3491,5191,1008,1779,1713,2176,2786,4500,6676,1127,2084,1879,1484,3212,5091,6575,1284,1845,1464,1776,3129,4593,6369,1385,2655,2183,2923,4039,6222,9145,1608,2840,1959,2442,4448,6407,8849,1587,3084,2370,3547,4671,7041,10588,2111,3356,2588,3834,5466,8054,11888,2277,3266,2663,3839,5543,8206,12045,2411,3659,3364,4716,6069,9433,14150,2626,3561,3854,5663,6187,10041,15704,2843,4072,4690,6463,6915,11605,18068,2931,4166,3573,5993,7096,10669,16662,2823,3943,3536,4426,6767,10303,14729,2961,4287,4012,6225,7249,11261,17486,2947,3746,5123,8088,6693,11816,19904,2710,4097,5169,5886,6807,11976,17862,3259,4752,6945,6529,8011,14956,21485,4087,6108,5260,9251,10195,15455,24705,3949,6449,..,..,10398,..,..
Current Prices,..Rubber,355,693,418,388,1048,1466,1854,313,626,455,695,939,1394,2089,286,765,691,1382,1051,1742,3124,618,1202,985,1977,1820,2805,4782,843,2041,1451,3104,2885,4336,7440,923,2022,1771,3877,2945,4716,8593,1951,3361,2994,3993,5312,8306,12299,2400,3992,3087,5956,6392,9479,15435,2618,4903,4077,4036,7521,11598,15633,1522,2779,2721,6124,4301,7021,13145,3448,5921,5141,10393,9368,14509,24903,5315,8919,7321,9113,14234,21555,30668,3976,6310,4177,7145,10286,14463,21608,3130,4370,3695,6411,7500,11194,17605,2226,3266,2459,3465,5492,7950,11415,1034,2681,2002,2386,3714,5716,8102,642,2418,1924,3646,3061,4985,8631,1734,3069,2711,3697,4803,7515,11212,1216,2907,2688,3041,4123,6811,9852,1058,3218,2729,3614,4276,7005,10619,1046,2155,2196,4020,3201,5396,9416,1218,3361,..,..,4580,..,..
Current Prices,..Sweet Potato,557,609,742,676,1165,1907,2583,652,762,725,684,1414,2139,2823,748,906,1004,833,1654,2658,3490,737,887,1027,879,1624,2651,3530,758,840,1091,991,1598,2689,3681,804,974,1296,1028,1779,3075,4103,1014,1076,1237,1164,2090,3327,4491,1085,1171,1265,1260,2256,3521,4781,1006,1384,1664,1287,2390,4054,5341,1098,1347,1498,1289,2445,3943,5232,1079,1447,1592,1320,2526,4118,5438,1184,1536,1728,1436,2720,4447,5883,1312,1644,1756,1430,2956,4712,6142,1346,1748,1834,1527,3094,4928,6454,1414,1918,2148,1680,3332,5480,7161,1503,2174,2297,1811,3676,5974,7784,1580,2174,2168,2016,3754,5922,7938,1723,2511,2181,2126,4234,6415,8541,1829,2530,2366,2234,4359,6725,8959,1881,2891,2684,2349,4771,7455,9804,2337,3511,3093,2904,5848,8941,11845,2385,3001,..,..,5387,..,..
Current Prices,..Onion,361,624,6,321,985,990,1312,466,1234,3,206,1700,1703,1909,430,498,3,208,928,931,1139,493,867,2,295,1360,1363,1657,423,640,2,203,1063,1065,1269,678,846,2,379,1525,1527,1906,848,922,1,340,1770,1771,2111,771,1108,1,342,1879,1880,2223,1068,3528,4,698,4595,4599,5297,817,2151,1,603,2969,2970,3573,864,1164,2,546,2027,2029,2575,1417,2934,1,401,4351,4352,4754,727,2825,2,334,3552,3554,3888,973,1916,2,538,2889,2891,3429,2532,2103,1,252,4635,4637,4888,2467,943,1,273,3410,3411,3684,2759,1311,2,283,4070,4072,4355,3950,1200,2,296,5151,5152,5448,4996,1389,2,357,6385,6387,6744,5610,1372,1,528,6981,6982,7511,10154,2749,1,708,12903,12904,13612,7632,3401,..,..,11034,..,..
Current Prices,..Eggplant,503,554,310,321,1057,1367,1688,820,595,395,343,1414,1809,2152,644,574,501,311,1218,1719,2030,589,704,455,393,1292,1747,2141,767,777,314,432,1544,1858,2290,836,774,325,383,1610,1935,2318,1166,952,430,340,2118,2548,2888,963,1147,427,361,2110,2536,2897,1300,1545,478,407,2845,3323,3731,950,1564,608,445,2514,3122,3567,955,897,527,432,1852,2379,2811,1595,1738,784,735,3334,4117,4852,1558,1518,821,550,3076,3897,4447,1360,1365,648,594,2725,3373,3967,1727,1743,797,536,3471,4267,4804,1375,1582,762,733,2957,3718,4452,1807,1419,724,727,3226,3950,4677,2361,2038,845,774,4399,5244,6019,2515,2852,1309,736,5366,6675,7411,2450,2639,1092,909,5088,6180,7089,2543,2748,875,967,5292,6167,7133,3277,3019,..,..,6296,..,..
Current Prices,..Coffee,913,258,331,825,1170,1501,2326,718,209,263,736,927,1190,1926,572,204,248,913,776,1024,1937,799,265,290,1047,1065,1354,2402,872,235,270,1020,1106,1376,2396,861,343,319,1278,1204,1523,2801,1021,365,273,1313,1387,1659,2973,1163,427,361,1346,1590,1951,3298,1352,465,385,1528,1817,2202,3730,1316,409,317,1311,1725,2042,3353,1202,388,317,1432,1590,1907,3339,1309,488,339,1578,1797,2136,3714,1339,458,348,1549,1796,2144,3694,1249,450,297,1362,1699,1995,3357,1242,510,262,1457,1752,2014,3471,1181,446,284,1662,1627,1911,3573,1135,353,294,1646,1489,1783,3429,1196,368,329,1586,1564,1893,3479,1048,386,300,1546,1433,1734,3280,903,342,290,1500,1244,1534,3034,898,298,267,1459,1196,1463,2922,927,296,..,..,1223,..,..
Current Prices,..Tobacco,685,1283,102,99,1967,2069,2168,559,1281,39,24,1839,1878,1902,760,1635,44,77,2395,2439,2516,645,1536,67,81,2181,2247,2328,596,1383,53,63,1979,2032,2096,646,1526,55,61,2172,2227,2287,617,1150,35,39,1767,1802,1841,756,1111,29,49,1866,1896,1944,569,1923,36,56,2493,2528,2584,615,1719,62,51,2334,2396,2447,736,1741,24,41,2478,2502,2543,754,2184,26,44,2938,2964,3007,759,2439,108,176,3198,3306,3482,798,2845,106,81,3643,3749,3830,810,3349,96,88,4159,4255,4343,813,2679,116,125,3492,3608,3733,875,2790,150,99,3665,3815,3914,946,2439,301,114,3385,3686,3800,1034,2489,280,250,3524,3804,4054,984,3971,437,247,4955,5392,5639,1062,3992,385,753,5054,5438,6191,993,3889,..,..,4882,..,..
Current Prices,..Abaca,383,415,397,247,798,1195,1442,275,310,286,229,585,871,1100,278,277,251,273,555,805,1078,313,383,369,309,696,1065,1374,373,432,508,589,806,1314,1902,661,584,581,597,1244,1826,2422,616,672,542,600,1288,1830,2430,557,610,514,585,1168,1682,2267,639,870,769,733,1509,2278,3011,766,611,534,452,1377,1911,2363,557,663,565,514,1220,1785,2299,616,802,688,601,1418,2106,2707,723,760,688,540,1482,2170,2710,579,701,634,530,1281,1915,2445,648,811,757,731,1459,2217,2948,688,879,869,880,1567,2436,3316,867,1156,1115,1096,2023,3138,4233,920,1207,1165,1121,2127,3293,4413,1040,1269,1340,1334,2309,3649,4983,991,1185,1270,1086,2177,3447,4532,940,1151,1269,1112,2091,3360,4472,815,1124,..,..,1939,..,..
Current Prices,..Tomato,553,277,99,188,830,929,1117,675,540,108,361,1216,1324,1685,372,295,162,282,667,829,1111,636,645,200,387,1281,1481,1867,372,682,207,275,1054,1261,1536,705,420,314,369,1126,1439,1808,714,904,154,373,1618,1772,2145,546,998,249,346,1544,1794,2140,942,903,298,393,1845,2142,2535,544,1105,303,445,1649,1953,2397,455,809,516,370,1264,1780,2150,1213,669,372,482,1882,2254,2736,870,1390,283,282,2259,2543,2825,890,1235,511,350,2125,2636,2985,812,779,415,433,1591,2006,2439,922,964,306,698,1886,2191,2890,1272,1044,421,573,2316,2737,3310,1378,1038,534,628,2416,2950,3578,1315,1406,659,481,2721,3380,3861,2021,1931,807,716,3952,4759,5475,2126,1651,727,1211,3777,4504,5715,2944,1569,..,..,4512,..,..
Current Prices,..Potato,226,139,210,343,365,574,918,369,202,183,332,571,754,1086,231,168,170,242,399,569,812,243,173,147,374,417,564,938,308,173,276,530,481,757,1287,226,159,174,381,385,560,940,385,187,245,640,572,816,1456,432,192,286,1540,624,911,2451,463,196,452,2159,659,1111,3271,392,291,550,2767,683,1233,4000,383,354,464,2025,737,1202,3226,772,206,361,2221,977,1339,3560,418,219,644,2004,638,1281,3285,616,423,533,2155,1039,1573,3728,841,274,485,1746,1115,1599,3345,415,231,409,1775,646,1055,2830,705,372,654,3430,1077,1732,5161,609,384,608,1977,994,1602,3578,767,311,512,2641,1079,1590,4231,626,365,553,2418,991,1544,3962,963,556,584,2473,1519,2103,4576,774,421,..,..,1195,..,..
Current Prices,..Ampalaya,147,225,130,190,372,502,691,137,218,138,162,355,493,654,160,284,193,189,444,637,826,283,496,271,331,779,1050,1381,318,520,300,378,838,1138,1516,321,450,333,453,770,1103,1556,402,580,393,443,983,1376,1819,319,556,361,544,875,1237,1781,441,746,517,583,1188,1704,2287,413,714,487,633,1127,1614,2248,351,584,413,493,935,1348,1841,447,755,575,589,1202,1777,2366,444,712,661,527,1157,1818,2344,515,724,576,609,1239,1815,2425,484,638,615,493,1122,1737,2230,504,824,676,693,1327,2003,2697,512,858,657,805,1369,2027,2831,608,764,655,772,1372,2027,2798,709,989,914,696,1697,2611,3307,772,1252,815,852,2024,2839,3691,775,1243,701,939,2018,2719,3658,914,1215,..,..,2129,..,..
Current Prices,..Cabbage,172,118,113,357,290,404,761,146,94,121,190,240,362,552,151,125,204,253,276,481,733,121,198,163,292,319,482,774,179,140,184,283,319,504,787,231,114,114,466,345,458,925,244,233,261,343,477,738,1081,213,118,127,983,331,458,1440,164,196,260,731,360,620,1350,258,233,224,1276,491,715,1990,184,186,166,479,370,536,1015,349,185,349,1368,534,883,2251,219,229,412,795,448,860,1655,496,420,178,747,915,1094,1841,385,335,364,860,720,1084,1944,344,323,518,1379,667,1185,2564,620,425,239,1323,1045,1284,2607,517,278,486,852,795,1282,2134,582,487,617,1247,1069,1686,2933,469,501,242,1070,970,1212,2282,628,669,264,2080,1296,1561,3640,1023,458,..,..,1481,..,..
Current Prices,..Calamansi,271,275,749,454,546,1294,1749,223,207,514,298,430,944,1242,428,543,510,389,971,1482,1871,230,217,615,372,447,1062,1434,311,346,642,409,657,1299,1708,381,466,754,441,847,1601,2043,516,527,563,481,1044,1607,2088,359,425,584,390,783,1367,1757,404,522,561,431,926,1487,1918,429,724,1486,755,1153,2639,3394,409,417,1147,562,826,1973,2534,407,591,2483,926,998,3481,4407,474,600,1076,749,1074,2150,2899,459,382,1026,574,840,1866,2440,485,635,1367,402,1121,2488,2890,328,537,1242,421,865,2107,2528,412,474,669,447,886,1554,2002,389,477,656,400,866,1522,1922,472,484,883,615,957,1840,2455,390,639,1632,704,1029,2661,3365,372,438,1301,642,810,2111,2752,453,454,..,..,907,..,..
Current Prices,..Mongo,200,325,44,133,526,570,703,208,345,41,135,553,594,729,242,356,44,120,598,642,762,185,295,39,102,480,519,621,184,320,28,114,504,532,647,198,386,35,128,584,620,747,235,417,42,138,652,694,832,296,553,39,121,849,888,1008,307,577,45,130,883,928,1059,320,555,41,121,875,916,1037,390,861,64,158,1251,1315,1473,392,1148,67,166,1539,1606,1772,359,929,46,153,1287,1334,1486,335,869,51,146,1203,1255,1401,368,1015,63,160,1383,1446,1606,423,1059,64,163,1481,1546,1709,378,973,78,180,1351,1430,1609,398,1147,80,164,1545,1625,1789,458,1342,72,173,1800,1872,2046,490,1375,93,207,1865,1958,2165,528,1431,92,197,1959,2051,2248,601,1364,..,..,1965,..,..
Current Prices,..Cacao,49,48,40,46,97,137,183,39,43,41,45,83,124,169,50,51,50,91,101,151,242,99,88,78,79,187,265,344,74,76,77,85,150,228,313,75,76,84,89,152,236,325,86,80,81,72,167,248,319,78,76,72,73,154,226,299,80,78,77,73,158,235,308,78,62,67,71,141,208,278,81,78,90,102,159,249,351,114,109,106,102,223,329,431,96,95,84,80,190,274,354,71,75,78,85,146,224,309,90,116,125,138,205,330,468,124,125,148,156,249,397,553,126,145,173,204,271,445,649,113,139,152,184,252,404,587,133,151,168,202,284,452,654,165,179,202,258,343,546,803,200,202,239,272,402,641,913,211,204,..,..,415,..,..
Current Prices,..Other Crops,6692,5697,11054,8870,12389,23444,32314,6227,9014,7637,7367,15242,22879,30246,7490,6677,6737,5577,14167,20903,26481,6830,6166,6094,6510,12996,19089,25599,6799,6520,8057,7636,13319,21376,29012,7824,6732,6468,7913,14555,21024,28937,8539,6724,7561,8228,15263,22824,31051,8404,7289,6424,10699,15693,22118,32817,8729,8946,7161,9043,17676,24837,33879,9131,8545,7009,11440,17675,24685,36124,9380,8978,7603,9698,18358,25961,35659,10998,10056,7713,11615,21054,28767,40382,11179,9849,8608,9885,21028,29636,39521,10957,9547,7737,11644,20504,28241,39885,12348,11609,8327,11678,23957,32284,43963,12760,11903,9830,12787,24663,34493,47280,11679,12272,9041,14058,23951,32992,47050,12998,12068,8899,13087,25066,33965,47052,14168,14298,11460,12845,28466,39926,52771,14134,16605,11623,14191,30738,42361,56552,15060,17021,11792,20396,32080,43872,64268,17833,17537,..,..,35370,..,..
Current Prices,LIVESTOCK,24443,24151,23590,28013,48594,72184,100198,24676,25622,25420,29662,50297,75717,105378,26007,26442,25783,30150,52449,78232,108382,26461,26968,26932,32266,53429,80362,112628,33612,35511,33169,40387,69123,102291,142678,38538,37836,35630,42466,76374,112004,154471,37799,38688,36439,42439,76487,112926,155365,39120,40389,37686,45942,79509,117194,163137,42075,47198,42785,52005,89273,132058,184063,46967,46413,45601,57419,93380,138980,196399,51312,53558,48085,57016,104870,152955,209971,49601,53544,49746,59445,103146,152892,212336,49814,50626,50331,63322,100440,150771,214093,54349,57507,54961,67194,111856,166816,234010,60406,64832,62020,74959,125237,187258,262216,61974,65344,61528,75330,127318,188846,264176,61764,65903,62747,77976,127667,190414,268391,68713,75667,72014,89109,144380,216394,305503,77296,81037,77950,95138,158332,236282,331420,77450,79650,72531,74068,157100,229630,303699,74084,72355,70324,83101,146439,216763,299863,81918,85781,..,..,167698,..,..
Current Prices,..Hog,19729,18925,17912,22499,38654,56566,79065,19422,19834,19493,23838,39256,58749,82587,20606,20495,19859,24106,41100,60960,85066,20971,20981,20969,26033,41952,62921,88954,28282,28658,26279,32868,56941,83220,116087,31927,30805,29216,34883,62732,91949,126832,31145,31364,29890,34705,62509,92399,127104,32413,33111,30976,37961,65525,96500,134461,35095,38880,35274,42902,73975,109249,152151,38963,37151,37688,47450,76115,113803,161253,42551,43254,39555,46166,85805,125360,171525,40664,42996,40802,48114,83659,124462,172576,40680,40634,41209,51885,81313,122522,174408,44871,47038,45509,55064,91909,137418,192482,50451,53815,52039,61974,104265,156305,218279,51551,53634,51412,62010,105186,156598,218608,51283,53787,52042,63767,105070,157112,220879,57528,63007,60654,74229,120534,181188,255418,65112,67636,65569,79215,132748,198316,277532,64666,65756,59625,57437,130422,190047,247484,60250,61077,57266,66480,121326,178592,245072,67942,69044,..,..,136987,..,..
Current Prices,..Cattle,2959,3037,3490,3433,5996,9486,12919,3195,3132,3454,3460,6326,9780,13240,3196,3191,3432,3536,6387,9819,13355,3217,3209,3413,3622,6426,9839,13462,3156,3597,3809,4414,6753,10562,14976,3863,3733,3643,4475,7596,11239,15713,3774,3944,3620,4551,7718,11338,15889,3769,3839,3622,4446,7608,11230,15675,3843,4412,4084,5147,8255,12340,17487,4280,4872,4207,5558,9153,13360,18918,4715,5347,4536,5996,10063,14599,20595,4869,5545,4749,6296,10415,15164,21460,4932,5351,4908,6247,10284,15191,21439,5160,5684,5095,6592,10844,15939,22530,5413,5994,5369,7093,11406,16775,23868,5661,6469,5427,7264,12130,17558,24822,5870,6734,5841,7828,12604,18445,26273,6088,6830,6050,7986,12917,18967,26953,6497,7152,6536,8464,13649,20185,28649,6796,7280,6747,8854,14076,20822,29677,7676,5868,6830,9162,13543,20373,29535,7651,9046,..,..,16697,..,..
